"Emitente","Num. Doc.","Série Doc.","MotivoCancelamento","Mdfe","Data Emissao","Hora Emissao","Tomador","Cidade Rem.","UF Rem.","Destinatário","Cidade Dest.","UF Dest.","Data Prev. Entrega","Data Entrega","Status Rastreio","Volume"
"SAO LUIZ-MA","560781","001","","17137 / 001","03/07/2024","17:10:10","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","P DE M BRITO / 43.623.827/0001-64","Chapadinha","MA","05/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560782","001","","17137 / 001","03/07/2024","17:10:10","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","JOCIVALDA GOMES DA SILVA / 38.230.016/0001-63","Sao Luis","MA","04/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560783","001","","17137 / 001","03/07/2024","17:10:09","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","JOCIVALDA GOMES DA SILVA / 38.230.016/0001-63","Sao Luis","MA","04/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560784","001","","17137 / 001","03/07/2024","17:10:10","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","C M BRAGA CARDOSO E CIA LTDA / 35.194.000/0001-54","Guimaraes","MA","05/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560785","001","","17137 / 001","03/07/2024","17:10:11","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","JOCIVALDA GOMES DA SILVA / 38.230.016/0001-63","Sao Luis","MA","04/07/2024","//","Carga em Rota","0"
"SAO LUIZ-MA","560786","001","","17137 / 001","03/07/2024","17:10:11","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","EDIMAR P. DA PONTE / 23.725.347/0001-05","Chapadinha","MA","05/07/2024","//","Carga em Rota","7"
"SAO LUIZ-MA","560787","001","","17137 / 001","03/07/2024","17:10:12","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","VANESSA G. LEAL / 31.256.169/0001-30","Centro do Guilherme","MA","04/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560788","001","","17137 / 001","03/07/2024","17:10:12","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","K A DE MESQUITA / 50.388.821/0001-15","Vitorino Freire","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560789","001","","17137 / 001","03/07/2024","17:10:12","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","T F DA SILVA SENA / 40.001.795/0001-77","Santa Luzia do Parua","MA","04/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560790","001","","17137 / 001","03/07/2024","17:10:13","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","J. A. SILVA DIAS / 05.454.935/0001-61","Pinheiro","MA","05/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560791","001","","17137 / 001","03/07/2024","17:10:13","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","D C B MARTINS & CIA LTDA - ME / 11.780.053/0001-99","Sao Bento","MA","05/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560792","001","","17137 / 001","03/07/2024","17:10:13","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","WERNES NERES SILVA JUNIOR / 48.657.347/0001-38","Brejo de Areia","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560793","001","","17137 / 001","03/07/2024","17:10:19","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","29497-A C NUNES COMERCIO ME / 05.968.277/0001-26","Santa Ines","MA","04/07/2024","04/07/2024 11:11","Carga Entregue","3"
